articleGroupDescription,brandDescription,season,quantity,retailPrice,Inhouse_Brand,year,category,purchaseValue
5-pocket,Donkervoort,Winter,6.0,233.74,Internal,2025,Forecasted Sales,
5-pocket,J.C. RAGS,Winter,250.0,8180.16,Internal,2025,Forecasted Sales,
5-pocket,Others,Summer,3754.0,330603.42,External,2025,Forecasted Sales,
5-pocket,Others,Winter,3959.0,348617.88,External,2025,Forecasted Sales,
Boots,Campbell,Winter,406.0,26287.63,Internal,2025,Forecasted Sales,
Boots,Dutch Dandies,Winter,21.0,2691.71,Internal,2025,Forecasted Sales,
Boots,Others,Summer,22.0,2818.8,External,2025,Forecasted Sales,
Boots,Others,Winter,1020.0,128071.7,External,2025,Forecasted Sales,
Boots,Recall,Winter,148.0,11259.3,Internal,2025,Forecasted Sales,
Boxershort,Others,Summer,1754.0,58619.39,External,2025,Forecasted Sales,
Boxershort,Others,Winter,1407.0,47021.91,External,2025,Forecasted Sales,
Cardigan,Campbell,Summer,1760.0,110341.97,Internal,2025,Forecasted Sales,
Cardigan,Campbell,Winter,2851.0,178708.57,Internal,2025,Forecasted Sales,
Cardigan,Donkervoort,Summer,556.0,30182.86,Internal,2025,Forecasted Sales,
Cardigan,Donkervoort,Winter,1151.0,62535.98,Internal,2025,Forecasted Sales,
Cardigan,Dutch Dandies,Summer,152.0,9991.68,Internal,2025,Forecasted Sales,
Cardigan,Dutch Dandies,Winter,551.0,36299.19,Internal,2025,Forecasted Sales,
Cardigan,J.C. RAGS,Winter,1300.0,110961.98,Internal,2025,Forecasted Sales,
Cardigan,Others,Summer,3897.0,455544.89,External,2025,Forecasted Sales,
Cardigan,Others,Winter,7391.0,864122.83,External,2025,Forecasted Sales,
Cardigan,The BLUEPRINT Premium,Winter,3527.0,113149.85,Internal,2025,Forecasted Sales,
Casual Shoe,Campbell,Summer,223.0,14456.83,Internal,2025,Forecasted Sales,
Casual Shoe,Campbell,Winter,448.0,28964.47,Internal,2025,Forecasted Sales,
Casual Shoe,Others,Summer,1505.0,206213.41,External,2025,Forecasted Sales,
Casual Shoe,Others,Winter,1922.0,263225.73,External,2025,Forecasted Sales,
Casual Shoe,Recall,Winter,3.0,0.0,Internal,2025,Forecasted Sales,
Casual belt,J.C. RAGS,Summer,3.0,35.85,Internal,2025,Forecasted Sales,
Casual belt,Others,Summer,1521.0,80912.87,External,2025,Forecasted Sales,
Casual belt,Others,Winter,3322.0,176758.17,External,2025,Forecasted Sales,
Casual shirt LS,Campbell,Summer,5629.0,243248.96,Internal,2025,Forecasted Sales,
Casual shirt LS,Campbell,Winter,9108.0,393600.77,Internal,2025,Forecasted Sales,
Casual shirt LS,Donkervoort,Summer,78.0,2971.34,Internal,2025,Forecasted Sales,
Casual shirt LS,Donkervoort,Winter,173.0,6636.53,Internal,2025,Forecasted Sales,
Casual shirt LS,J.C. RAGS,Summer,2314.0,115543.77,Internal,2025,Forecasted Sales,
Casual shirt LS,J.C. RAGS,Winter,1011.0,50501.03,Internal,2025,Forecasted Sales,
Casual shirt LS,Others,Summer,11364.0,860683.92,External,2025,Forecasted Sales,
Casual shirt LS,Others,Winter,14652.0,1109719.81,External,2025,Forecasted Sales,
Casual shirt LS,The BLUEPRINT Premium,Winter,48.0,1400.52,Internal,2025,Forecasted Sales,
Casual shirt SS,Campbell,Summer,8451.0,300822.01,Internal,2025,Forecasted Sales,
Casual shirt SS,J.C. RAGS,Summer,1187.0,50899.95,Internal,2025,Forecasted Sales,
Casual shirt SS,Others,Summer,7406.0,482323.83,External,2025,Forecasted Sales,
Casual shirt SS,Others,Winter,678.0,44187.13,External,2025,Forecasted Sales,
Casual shirt SS,The BLUEPRINT Premium,Summer,178.0,4794.68,Internal,2025,Forecasted Sales,
Chino,Campbell,Summer,414.0,25419.38,Internal,2025,Forecasted Sales,
Chino,Campbell,Winter,696.0,42804.29,Internal,2025,Forecasted Sales,
Chino,Donkervoort,Summer,63.0,2550.07,Internal,2025,Forecasted Sales,
Chino,Donkervoort,Winter,111.0,4438.63,Internal,2025,Forecasted Sales,
Chino,Dutch Dandies,Summer,574.0,50304.15,Internal,2025,Forecasted Sales,
Chino,Dutch Dandies,Winter,524.0,45916.01,Internal,2025,Forecasted Sales,
Chino,J.C. RAGS,Summer,1930.0,70021.34,Internal,2025,Forecasted Sales,
Chino,J.C. RAGS,Winter,942.0,34194.16,Internal,2025,Forecasted Sales,
Chino,Others,Summer,16226.0,1767798.24,External,2025,Forecasted Sales,
Chino,Others,Winter,15149.0,1650367.77,External,2025,Forecasted Sales,
Coat,Campbell,Winter,639.0,97341.59,Internal,2025,Forecasted Sales,
Coat,Dutch Dandies,Summer,106.0,21207.36,Internal,2025,Forecasted Sales,
Coat,Dutch Dandies,Winter,530.0,106184.05,Internal,2025,Forecasted Sales,
Coat,J.C. RAGS,Winter,91.0,7165.85,Internal,2025,Forecasted Sales,
Coat,Nobel,Winter,906.0,148543.29,Internal,2025,Forecasted Sales,
